,"binary_Aglaoapis_tridentata_(Nylander,_1848)","binary_Amegilla_albigena_(Lepeletier,_1841)","binary_Amegilla_garrula_(Rossi,_1790)","binary_Amegilla_quadrifasciata_(de_Villers,_1789)","binary_Andrena_afzeliella_(Kirby,_1802)","binary_Andrena_agilissima_(Scopoli,_1770)","binary_Andrena_alfkenella_Perkins,_1914","binary_Andrena_angustior_(Kirby,_1802)","binary_Andrena_apicata_Smith,_1847","binary_Andrena_argentata_Smith,_1844","binary_Andrena_barbilabris_(Kirby,_1802)","binary_Andrena_bicolor_Fabricius,_1775","binary_Andrena_bimaculata_(Kirby,_1802)","binary_Andrena_bucephala_Stephens,_1846","binary_Andrena_chrysosceles_(Kirby,_1802)","binary_Andrena_cineraria_(Linnaeus,_1758)","binary_Andrena_clarkella_(Kirby,_1802)","binary_Andrena_coitana_(Kirby,_1802)","binary_Andrena_combinata_(Christ,_1791)","binary_Andrena_congruens_Schmiedeknecht,_1884","binary_Andrena_curvungula_Thomson,_1870","binary_Andrena_denticulata_(Kirby,_1802)","binary_Andrena_dorsata_(Kirby,_1802)","binary_Andrena_falsifica_Perkins,_1915","binary_Andrena_flavipes_Panzer,_1799","binary_Andrena_florea_Fabricius,_1793","binary_Andrena_fucata_Smith,_1847","binary_Andrena_fulva_(Müller,_1766)","binary_Andrena_fulvago_(Christ,_1791)","binary_Andrena_fulvata_Stoeckhert,_1930","binary_Andrena_fulvida_Schenck,_1853","binary_Andrena_fuscipes_(Kirby,_1802)","binary_Andrena_gelriae_van_der_Vecht,_1927","binary_Andrena_gravida_Imhoff,_1832","binary_Andrena_haemorrhoa_(Fabricius,_1781)","binary_Andrena_hattorfiana_(Fabricius,_1775)","binary_Andrena_helvola_(Linnaeus,_1758)","binary_Andrena_humilis_Imhoff,_1832","binary_Andrena_intermedia_Thomson,_1870","binary_Andrena_labialis_(Kirby,_1802)","binary_Andrena_labiata_Fabricius,_1781","binary_Andrena_lagopus_Latreille,_1809","binary_Andrena_lapponica_Zetterstedt,_1838","binary_Andrena_lathyri_Alfken,_1899","binary_Andrena_limata_Smith,_1853","binary_Andrena_marginata_Fabricius,_1776","binary_Andrena_minutula_(Kirby,_1802)","binary_Andrena_minutuloides_Perkins,_1914","binary_Andrena_mitis_Schmiedeknecht,_1883","binary_Andrena_morio_Brullé,_1832","binary_Andrena_nana_(Kirby,_1802)","binary_Andrena_nanula_Nylander,_1848","binary_Andrena_nigriceps_(Kirby,_1802)","binary_Andrena_nigroaenea_(Kirby,_1802)","binary_Andrena_nigrospina_Thomson,_1872","binary_Andrena_nitida_(Müller,_1776)","binary_Andrena_nitidiuscula_Schenck,_1853","binary_Andrena_niveata_Friese,_1887","binary_Andrena_nycthemera_Imhoff,_1868","binary_Andrena_ovatula_(Kirby,_1802)","binary_Andrena_pandellei_Pérez,_1895","binary_Andrena_pilipes_Fabricius,_1781","binary_Andrena_praecox_(Scopoli,_1763)","binary_Andrena_propinqua_Schenck,_1853","binary_Andrena_proxima_(Kirby,_1802)","binary_Andrena_rosae_Panzer,_1801","binary_Andrena_ruficrus_Nylander,_1848","binary_Andrena_russula_Lepeletier,_1841","binary_Andrena_schencki_Morawitz,_1866","binary_Andrena_scotica_Perkins,_1917","binary_Andrena_semilaevis_Pérez,_1903","binary_Andrena_strohmella_Stoeckhert,_1928","binary_Andrena_subopaca_Nylander,_1848","binary_Andrena_synadelpha_Perkins,_1914","binary_Andrena_tarsata_Nylander,_1848","binary_Andrena_thoracica_(Fabricius,_1775)","binary_Andrena_tibialis_(Kirby,_1802)","binary_Andrena_trimmerana_(Kirby,_1802)","binary_Andrena_vaga_Panzer,_1799","binary_Andrena_varians_(Kirby,_1802)","binary_Andrena_ventralis_Imhoff,_1832","binary_Andrena_viridescens_Viereck,_1916","binary_Andrena_wilkella_(Kirby,_1802)","binary_Anthidiellum_strigatum_(Panzer,_1805)","binary_Anthidium_manicatum_(Linnaeus,_1758)","binary_Anthidium_oblongatum_(Illiger,_1806)","binary_Anthidium_punctatum_Latreille,_1809","binary_Anthidium_septemspinosum_Lepeletier,_1841","binary_Anthophora_aestivalis_(Panzer,_1801)","binary_Anthophora_bimaculata_(Panzer,_1798)","binary_Anthophora_crinipes_Smith,_1854","binary_Anthophora_furcata_(Panzer,_1798)","binary_Anthophora_plagiata_(Illiger,_1806)","binary_Anthophora_plumipes_(Pallas,_1772)","binary_Anthophora_quadrimaculata_(Panzer,_1798)","binary_Anthophora_retusa_(Linnaeus,_1758)","binary_Apis_mellifera_Linnaeus,_1758","binary_Biastes_truncatus_(Nylander,_1848)","binary_Bombus_alpinus_(Linnaeus,_1758)","binary_Bombus_argillaceus_(Scopoli,_1763)","binary_Bombus_balteatus_Dahlbom,_1832","binary_Bombus_barbutellus_(Kirby,_1802)","binary_Bombus_bohemicus_(Seidl,_1838)","binary_Bombus_campestris_(Panzer,_1801)","binary_Bombus_cingulatus_Wahlberg,_1854","binary_Bombus_confusus_Schenck,_1861","binary_Bombus_consobrinus_Dahlbom,_1832","binary_Bombus_cryptarum_(Fabricius,_1775)","binary_Bombus_distinguendus_Morawitz,_1869","binary_Bombus_flavidus_Eversmann,_1852","binary_Bombus_haematurus_Kriechbaumer,_1870","binary_Bombus_hortorum_(Linnaeus,_1761)","binary_Bombus_humilis_Illiger,_1806","binary_Bombus_hypnorum_(Linnaeus,_1758)","binary_Bombus_jonellus_(Kirby,_1802)","binary_Bombus_lapidarius_(Linnaeus,_1758)","binary_Bombus_lapponicus_(Fabricius,_1793)","binary_Bombus_lucorum_(Linnaeus,_1761)","binary_Bombus_magnus_Vogt,_1911","binary_Bombus_mesomelas_Gerstäcker,_1869","binary_Bombus_monticola_Smith,_1849","binary_Bombus_muscorum_(Linnaeus,_1758)","binary_Bombus_norvegicus_(Sparre-Schneider,_1918)","binary_Bombus_pascuorum_(Scopoli,_1763)","binary_Bombus_pomorum_(Panzer,_1805)","binary_Bombus_pratorum_(Linnaeus,_1761)","binary_Bombus_pyrrhopygus_Friese,_1902","binary_Bombus_quadricolor_(Lepeletier,_1832)","binary_Bombus_ruderarius_(Müller,_1776)","binary_Bombus_ruderatus_(Fabricius,_1775)","binary_Bombus_rupestris_(Fabricius,_1793)","binary_Bombus_schrencki_Morawitz,_1881","binary_Bombus_semenoviellus_Skorikov,_1910","binary_Bombus_sichelii_Radoszkowski,_1860","binary_Bombus_soroeensis_(Fabricius,_1776)","binary_Bombus_sporadicus_Nylander,_1848","binary_Bombus_subterraneus_(Linnaeus,_1758)","binary_Bombus_sylvarum_(Linnaeus,_1761)","binary_Bombus_sylvestris_(Lepeletier,_1832)","binary_Bombus_terrestris_(Linnaeus,_1758)","binary_Bombus_vestalis_(Geoffroy,_1785)","binary_Bombus_veteranus_(Fabricius,_1793)","binary_Bombus_wurflenii_Radoszkowski,_1860","binary_Ceratina_chalybea_Chevrier,_1872","binary_Ceratina_cucurbitina_(Rossi,_1792)","binary_Ceratina_cyanea_(Kirby,_1802)","binary_Chelostoma_campanularum_(Kirby,_1802)","binary_Chelostoma_distinctum_(Stoeckhert,_1929)","binary_Chelostoma_florisomne_(Linnaeus,_1758)","binary_Chelostoma_rapunculi_(Lepeletier,_1841)","binary_Coelioxys_afer_Lepeletier,_1841","binary_Coelioxys_alatus_Förster,_1853","binary_Coelioxys_aurolimbatus_Förster,_1853","binary_Coelioxys_conicus_Linnaeus,_1758","binary_Coelioxys_conoideus_(Illiger,_1806)","binary_Coelioxys_elongatus_Lepeletier,_1841","binary_Coelioxys_inermis_(Kirby,_1802)","binary_Coelioxys_mandibularis_Nylander,_1848","binary_Coelioxys_rufescens_Lepeletier_and_Audinet-Serville,_1825","binary_Colletes_cunicularius_(Linnaeus,_1761)","binary_Colletes_daviesanus_Smith,_1846","binary_Colletes_floralis_Eversmann,_1852","binary_Colletes_fodiens_(Geoffroy,_1785)","binary_Colletes_hederae_Schmidt_and_Westrich,_1993","binary_Colletes_impunctatus_Nylander,_1852","binary_Colletes_marginatus_Smith,_1846","binary_Colletes_similis_Schenck,_1853","binary_Colletes_succinctus_(Linnaeus,_1758)","binary_Dasypoda_argentata_Panzer,_1809","binary_Dasypoda_hirtipes_(Fabricius,_1793)","binary_Dufourea_dentiventris_(Nylander,_1848)","binary_Epeoloides_coecutiens_(Fabricius,_1775)","binary_Epeolus_alpinus_Friese,_1893","binary_Epeolus_cruciger_(Panzer,_1799)","binary_Epeolus_variegatus_(Linnaeus,_1758)","binary_Eucera_longicornis_(Linnaeus,_1758)","binary_Eucera_nigrescens_Pérez,_1879","binary_Halictus_compressus_(Walckenaer,_1802)","binary_Halictus_confusus_Smith,_1853","binary_Halictus_leucaheneus_Ebmer,_1972","binary_Halictus_maculatus_Smith,_1848","binary_Halictus_quadricinctus_(Fabricius,_1776)","binary_Halictus_rubicundus_(Christ,_1791)","binary_Halictus_scabiosae_(Rossi,_1790)","binary_Halictus_sexcinctus_(Fabricius,_1775)","binary_Halictus_simplex_Blüthgen,_1923","binary_Halictus_subauratus_(Rossi,_1792)","binary_Halictus_tumulorum_(Linnaeus,_1758)","binary_Heriades_truncorum_(Linnaeus,_1758)","binary_Hoplitis_adunca_(Panzer,_1798)","binary_Hoplitis_anthocopoides_(Schenck,_1853)","binary_Hoplitis_claviventris_(Thomson,_1872)","binary_Hoplitis_leucomelana_(Kirby,_1802)","binary_Hoplitis_mitis_(Nylander,_1852)","binary_Hoplitis_tridentata_(Dufour_and_Perris,_1840)","binary_Hoplitis_tuberculata_(Nylander,_1848)","binary_Hylaeus_angustatus_(Schenck,_1861)","binary_Hylaeus_annularis_(Kirby,_1802)","binary_Hylaeus_annulatus_(Linnaeus,_1758)","binary_Hylaeus_brevicornis_Nylander,_1852","binary_Hylaeus_cardioscapus_Cockerell,_1924","binary_Hylaeus_clypearis_(Schenck,_1853)","binary_Hylaeus_communis_Nylander,_1852","binary_Hylaeus_confusus_Nylander,_1852","binary_Hylaeus_cornutus_Curtis,_1831","binary_Hylaeus_difformis_(Eversmann,_1852)","binary_Hylaeus_dilatatus_(Kirby,_1802)","binary_Hylaeus_gibbus_Saunders,_1850","binary_Hylaeus_gracilicornis_(Morawitz,_1867)","binary_Hylaeus_gredleri_Förster,_1871","binary_Hylaeus_hyalinatus_Smith,_1842","binary_Hylaeus_incongruus_Förster,_1871","binary_Hylaeus_nigritus_(Fabricius,_1798)","binary_Hylaeus_pectoralis_Förster,_1871","binary_Hylaeus_pictipes_Nylander,_1852","binary_Hylaeus_punctatus_(Brullé,_1832)","binary_Hylaeus_punctulatissimus_Smith,_1842","binary_Hylaeus_rinki_(Górski,_1852)","binary_Hylaeus_signatus_(Panzer,_1798)","binary_Hylaeus_sinuatus_(Schenck,_1853)","binary_Hylaeus_styriacus_Förster,_1871","binary_Hylaeus_variegatus_(Fabricius,_1798)","binary_Lasioglossum_aeratum_(Kirby,_1802)","binary_Lasioglossum_albipes_(Fabricius,_1781)","binary_Lasioglossum_brevicorne_(Schenck,_1869)","binary_Lasioglossum_calceatum_(Scopoli,_1763)","binary_Lasioglossum_costulatum_(Kriechbaumer,_1873)","binary_Lasioglossum_cupromicans_(Pérez,_1903)","binary_Lasioglossum_fratellus_(Pérez,_1903)","binary_Lasioglossum_fulvicorne_(Kirby,_1802)","binary_Lasioglossum_glabriusculum_(Morawitz,_1872)","binary_Lasioglossum_interruptum_(Panzer,_1798)","binary_Lasioglossum_laevigatum_(Kirby,_1802)","binary_Lasioglossum_laticeps_(Schenck,_1869)","binary_Lasioglossum_lativentre_(Schenck,_1853)","binary_Lasioglossum_leucopus_(Kirby,_1802)","binary_Lasioglossum_leucozonium_(Schrank,_1781)","binary_Lasioglossum_lineare_(Schenck,_1869)","binary_Lasioglossum_lucidulum_(Schenck,_1861)","binary_Lasioglossum_majus_(Nylander,_1852)","binary_Lasioglossum_malachurum_(Kirby,_1802)","binary_Lasioglossum_marginatum_(Brullé,_1832)","binary_Lasioglossum_minutissimum_(Kirby,_1802)","binary_Lasioglossum_monstrificum_(Morawitz,_1891)","binary_Lasioglossum_morio_(Fabricius,_1793)","binary_Lasioglossum_nigripes_(Lepeletier,_1841)","binary_Lasioglossum_nitidiusculum_(Kirby,_1802)","binary_Lasioglossum_nitidulum_(Fabricius,_1804)","binary_Lasioglossum_pallens_(Brullé,_1832)","binary_Lasioglossum_parvulum_(Schenck,_1853)","binary_Lasioglossum_pauxillum_(Schenck,_1853)","binary_Lasioglossum_politum_(Schenck,_1853)","binary_Lasioglossum_punctatissimum_(Schenck,_1853)","binary_Lasioglossum_puncticolle_(Morawitz,_1872)","binary_Lasioglossum_quadrinotatulum_(Schenck,_1861)","binary_Lasioglossum_quadrinotatum_(Kirby,_1802)","binary_Lasioglossum_rufitarse_(Zetterstedt,_1838)","binary_Lasioglossum_semilucens_(Alfken,_1914)","binary_Lasioglossum_sexnotatum_(Kirby,_1802)","binary_Lasioglossum_sexstrigatum_(Schenck,_1869)","binary_Lasioglossum_smeathmanellum_(Kirby,_1802)","binary_Lasioglossum_villosulum_(Kirby,_1802)","binary_Lasioglossum_xanthopus_(Kirby,_1802)","binary_Lasioglossum_zonulum_(Smith,_1848)","binary_Lithurgus_chrysurus_Fonscolombe,_1834","binary_Macropis_europaea_Warncke,_1973","binary_Macropis_fulvipes_(Fabricius,_1804)","binary_Megachile_alpicola_Alfken,_1924","binary_Megachile_analis_Nylander,_1852","binary_Megachile_apicalis_Spinola,_1808","binary_Megachile_centuncularis_(Linnaeus,_1758)","binary_Megachile_circumcincta_(Kirby,_1802)","binary_Megachile_ericetorum_Lepeletier,_1841","binary_Megachile_lagopoda_(Linnaeus,_1761)","binary_Megachile_lapponica_Thomson,_1872","binary_Megachile_leachella_Curtis,_1828","binary_Megachile_ligniseca_(Kirby,_1802)","binary_Megachile_maritima_(Kirby,_1802)","binary_Megachile_melanopyga_Costa,_1863","binary_Megachile_nigriventris_Schenck,_1869","binary_Megachile_parietina_(Geoffroy,_1785)","binary_Megachile_pilidens_Alfken,_1924","binary_Megachile_pyrenaea_Pérez,_1890","binary_Megachile_rotundata_(Fabricius,_1787)","binary_Megachile_sculpturalis_Smith,_1853","binary_Megachile_versicolor_Smith,_1844","binary_Megachile_willughbiella_(Kirby,_1802)","binary_Melecta_albifrons_(Forster,_1771)","binary_Melecta_luctuosa_(Scopoli,_1770)","binary_Melitta_haemorrhoidalis_(Fabricius,_1775)","binary_Melitta_leporina_(Panzer,_1799)","binary_Melitta_nigricans_Alfken,_1905","binary_Melitta_tricincta_Kirby,_1802","binary_Nomada_alboguttata_Herrich-Schäffer,_1839","binary_Nomada_argentata_Herrich-Schäffer,_1839","binary_Nomada_armata_Herrich-Schäffer,_1839","binary_Nomada_baccata_Smith,_1844","binary_Nomada_bifasciata_Olivier,_1812","binary_Nomada_conjungens_Herrich-Schäffer,_1839","binary_Nomada_distinguenda_Morawitz,_1874","binary_Nomada_fabriciana_(Linné,_1767)","binary_Nomada_facilis_Schwarz,_1967","binary_Nomada_femoralis_Morawitz,_1869","binary_Nomada_ferruginata_(Linné,_1767)","binary_Nomada_flava_Panzer,_1798","binary_Nomada_flavoguttata_(Kirby,_1802)","binary_Nomada_flavopicta_(Kirby,_1802)","binary_Nomada_fucata_Panzer,_1798","binary_Nomada_fulvicornis_Fabricius,_1793","binary_Nomada_fusca_Schwarz,_1986","binary_Nomada_fuscicornis_Nylander,_1848","binary_Nomada_goodeniana_(Kirby,_1802)","binary_Nomada_guttulata_Schenck,_1861","binary_Nomada_hirtipes_Pérez,_1884","binary_Nomada_integra_Brullé,_1832","binary_Nomada_lathburiana_(Kirby,_1802)","binary_Nomada_leucophthalma_(Kirby,_1802)","binary_Nomada_marshamella_(Kirby,_1802)","binary_Nomada_moeschleri_Alfken,_1913","binary_Nomada_obscura_Zetterstedt,_1838","binary_Nomada_obtusifrons_Nylander,_1848","binary_Nomada_opaca_Alfken,_1913","binary_Nomada_panzeri_Lepeletier,_1841","binary_Nomada_roberjeotiana_Panzer,_1799","binary_Nomada_ruficornis_(Linnaeus,_1758)","binary_Nomada_rufipes_Fabricius,_1793","binary_Nomada_sexfasciata_Panzer,_1799","binary_Nomada_sheppardana_(Kirby,_1802)","binary_Nomada_signata_Jurine,_1807","binary_Nomada_stigma_Fabricius,_1804","binary_Nomada_striata_Fabricius,_1793","binary_Nomada_succincta_Panzer,_1798","binary_Nomada_tormentillae_Alfken,_1901","binary_Nomada_villosa_Thomson,_1870","binary_Nomada_zonata_Panzer,_1798","binary_Osmia_andrenoides_Spinola,_1808","binary_Osmia_aurulenta_(Panzer,_1799)","binary_Osmia_bicolor_(Schrank,_1781)","binary_Osmia_bicornis_(Linnaeus,_1758)","binary_Osmia_brevicornis_(Fabricius,_1798)","binary_Osmia_caerulescens_(Linnaeus,_1758)","binary_Osmia_cornuta_(Latreille,_1805)","binary_Osmia_gallarum_Spinola,_1808","binary_Osmia_inermis_(Zetterstedt,_1838)","binary_Osmia_laticeps_Thomson,_1872","binary_Osmia_leaiana_(Kirby,_1802)","binary_Osmia_nigriventris_(Zetterstedt,_1838)","binary_Osmia_niveata_(Fabricius,_1804)","binary_Osmia_parietina_Curtis,_1828","binary_Osmia_pilicornis_Smith,_1846","binary_Osmia_rufohirta_Latreille,_1811","binary_Osmia_spinulosa_(Kirby,_1802)","binary_Osmia_submicans_Morawitz,_1870","binary_Osmia_uncinata_Gerstäcker,_1869","binary_Osmia_xanthomelana_(Kirby,_1802)","binary_Panurginus_romani_Aurivillius,_1914","binary_Panurgus_banksianus_(Kirby,_1802)","binary_Panurgus_calcaratus_(Scopoli,_1763)","binary_Panurgus_dentipes_Latreille,_1811","binary_Pseudapis_diversipes_(Latreille,_1806)","binary_Pseudoanthidium_nanum_(Mocsáry,_1881)","binary_Rhodanthidium_septemdentatum_(Latreille,_1809)","binary_Rhodanthidium_sticticum_(Fabricius,_1787)","binary_Sphecodes_albilabris_(Fabricius,_1793)","binary_Sphecodes_crassus_Thomson,_1870","binary_Sphecodes_ephippius_(Linné,_1767)","binary_Sphecodes_ferruginatus_Hagens,_1882","binary_Sphecodes_geoffrellus_(Kirby,_1802)","binary_Sphecodes_gibbus_(Linnaeus,_1758)","binary_Sphecodes_hyalinatus_Hagens,_1882","binary_Sphecodes_longulus_Hagens,_1882","binary_Sphecodes_miniatus_Hagens,_1882","binary_Sphecodes_monilicornis_(Kirby,_1802)","binary_Sphecodes_niger_Hagens,_1874","binary_Sphecodes_pellucidus_Smith,_1845","binary_Sphecodes_puncticeps_Thomson,_1870","binary_Sphecodes_reticulatus_Thomson,_1870","binary_Sphecodes_rubicundus_Hagens,_1875","binary_Sphecodes_rufiventris_(Panzer,_1798)","binary_Sphecodes_scabricollis_Wesmael,_1865","binary_Stelis_breviuscula_(Nylander,_1848)","binary_Stelis_minima_Schenck,_1861","binary_Stelis_minuta_Lepeletier_and_Audinet-Serville,_1828","binary_Stelis_ornatula_(Klug,_1808)","binary_Stelis_phaeoptera_(Kirby,_1802)","binary_Stelis_punctulatissima_(Kirby,_1802)","binary_Stelis_signata_(Latreille,_1809)","binary_Tetralonia_malvae_(Rossi,_1790)","binary_Thyreus_orbatus_(Lepeletier,_1841)","binary_Trachusa_byssina_(Panzer,_1798)","binary_Xylocopa_cantabrita_Lepeletier,_1841","binary_Xylocopa_iris_(Christ,_1791)","binary_Xylocopa_valga_Gerstäcker,_1872","binary_Xylocopa_violacea_(Linnaeus,_1758)",mean
Actinidia deliciosa,42.46,3.18,2.3,0.15,39.85,24.23,47.43,42.43,53.42,24.59,47.91,72.05,55.57,27.2,44.22,76.44,48.06,26.98,26.89,7.54,31.92,43.1,59.69,33.25,64.35,48.15,33.62,75.56,50.64,10.9,7.93,43.64,30.71,39.34,72.68,68.9,49.67,62.27,3.27,56.21,51.48,20.41,12.6,28.44,5.42,63.42,71.17,43.85,25.29,9.27,27.17,6.21,28.35,68.93,33.92,50.73,22.86,57.15,43.55,56.39,31.59,62.81,52.7,31.53,26.04,53.48,11.9,47.49,19.41,39.22,36.55,22.96,46.18,37.55,18.17,40.49,54.18,64.72,51.88,41.79,30.59,23.38,54.78,51.18,85.01,31.13,46.88,9.21,26.74,58.48,8.63,49.09,43.79,73.02,55.94,58.78,69.65,7.96,0,1.79,0,57.12,39.49,59.09,0.09,31.1,0.27,19.72,20.87,0.03,0.42,74.83,58.72,76.11,15.9,89.85,0,54.78,39.4,1.57,10.42,44.67,9.24,80.59,30.53,76.04,0,2.73,55.84,67.81,73.14,0,0.33,0.3,14.6,0.03,30.13,73.29,48.39,84.25,70.26,28.29,1.48,28.71,20.81,64.87,43.19,30.07,52.27,41.61,32.16,43.7,33.49,15.96,73.89,53.57,58.48,40.49,29.04,74.2,58.42,3.51,45.37,47.94,0.76,43.13,61.78,42.91,39.73,65.57,9.6,43.1,0.48,52,52.51,55.54,33.71,36.52,50.27,53.88,42.67,48.24,54.69,42.55,45.67,26.32,35.31,55.39,52.88,47.55,43.94,25.53,42.79,6.36,33.28,0.76,8.21,58.36,0.67,48.61,0,29.8,48.09,45.49,44.4,26.62,47.46,39.31,0.18,28.38,60.51,6.72,38.31,36.58,49.88,24.5,35.71,12.3,48.88,24.23,17.29,35.71,19.14,34.52,59.45,59.51,24.35,16.29,12.96,43.4,24.47,28.98,38.13,32.4,43.19,35.25,67.63,25.86,20.53,26.41,45.46,14.29,49.55,34.16,57.03,19.11,54.94,33.71,14.51,33.53,55.27,23.08,54.51,35.68,38.46,37.67,20.38,17.14,47.09,32.86,24.59,62.45,56.6,50.27,13.57,48.15,22.44,9.06,6.9,3.3,74.98,28.86,53.63,40.4,2.63,46.97,35.68,66.14,4.36,5.15,6.12,28.98,6.9,45.12,10.54,58.63,67.41,59.15,43.25,38.49,73.92,38.28,46.37,43.37,64.66,51.76,63.29,33.95,37.58,26.65,58.33,33.28,28.8,54.75,46.49,57.9,60.18,52.63,61.42,1.45,30.62,65.45,34.77,30.98,29.56,59.93,47.46,47.7,9.48,8.54,23.89,6.9,43.25,24.32,53.97,43,27.71,38.58,41.13,51.09,49.18,42.19,1.7,10.63,36.49,26.77,70.78,68.02,86.77,36.1,70.29,56.09,19.17,3.21,0.7,55.12,0.67,25.62,8.48,18.08,26.35,51.24,6.33,11.93,4.36,0.27,48.46,52.54,20.84,7,22.2,4.75,0.15,60.15,41.19,58.93,46.09,42.25,63.26,37.4,43.64,49.39,61.87,39.64,37.22,54.36,64.32,40.88,21.71,27.04,45.97,4.94,16.66,32.13,44.97,67.41,45.97,19.11,28.07,17.38,0,5.18,8.21,58.87,37.28
Brassica napus,22.18,12.79,11.35,6.07,23.16,18.92,19.74,13.56,16.8,15.58,23.26,31.32,26.08,8.81,13.56,34.73,24.96,18.52,13.21,7.39,14.8,20.55,20.67,21.31,26.52,18.85,19.22,28.64,23.55,7.09,10.37,20.43,23.43,15.47,35.14,33.26,22.44,24.15,8.29,24.23,24.54,16.07,11.35,16.82,14.08,27.22,32.88,23.47,9.41,15.45,14.4,10.97,14.12,27.83,17.24,23.27,10.94,23.5,16.63,20.48,15.51,23.34,24.18,20.22,10.75,20.1,13.93,21.19,9.94,15.21,21.64,10.55,25.6,9.96,15.46,23.21,22.75,27.3,23.98,13.15,11.13,9.57,28.44,25.35,37.57,19.63,25.53,8.2,13.84,24.13,13.7,23.7,20.75,30.82,24.52,22.33,39.55,14.19,0.17,14.02,0.11,25.86,24.11,30.94,0.52,15.05,1.45,15.69,14.56,0.92,9.21,37.15,33.48,35.31,11.57,43.13,1.05,29.53,19.28,2.46,6.44,19.97,12.33,39.56,13.94,34.95,0.18,8.59,29.73,29.57,31.45,1.85,4.56,1.44,15.89,0.96,18.97,36.15,25.55,46.04,24.23,14.82,4.56,15.83,17.61,31.94,23.24,13.62,25.46,21.74,18.39,18.65,13.06,12.92,25.58,25.66,27.11,20.14,17.02,32.27,25.07,7.97,15.46,17.42,4.4,18.23,27.27,20.42,21.16,26.54,11.15,16.73,4.92,22.44,26.07,27.9,18.78,17.8,22.79,23.94,23.98,22.55,25.08,25.43,25.35,13.45,20.68,26.41,26.73,20.62,19.85,16.87,21.8,6.24,15.68,5.44,11.78,19.6,4.95,24.04,1.4,16.51,23.81,27.17,14.63,14.64,19.76,20.24,3.2,12.94,27.26,9.32,19.72,16.75,19.53,14.49,13.42,11.62,15.14,14.01,9.38,20.02,17.87,21.99,20.46,28.83,11.43,6.68,13.32,22.32,16.66,17.63,13.27,13.73,15,22.21,29.46,12.36,10.23,12.25,18.63,17.76,14.09,15.18,26.17,14.83,21.12,12.86,8.92,10.77,19.24,13.95,23.69,11.74,16.27,13.91,14.31,13.5,16.22,17.12,7.05,28.28,19.55,24.9,15.37,23.47,12.3,11.11,6.27,10.98,29.44,19.05,21.48,23.97,5.89,19.64,16.76,23.58,12.45,10.66,10.28,16.6,8.83,20.27,12.63,28.88,29.8,20.43,17.8,20.4,27.5,15.16,13.76,19.36,23.11,24.57,23.08,12.16,14.35,16.48,20.86,12.54,15.69,16.51,15.39,29.31,22.96,16.35,24.42,5.53,14.54,24.79,15.09,11.35,12.35,24.41,24.71,22.1,9.56,10.67,17.66,10.13,21.8,14.59,26.86,22.11,14.8,11.71,12.81,22.63,23.47,19.97,6.15,9.95,12.67,19.31,28.23,26.59,36.36,17.94,27.93,29.02,12.14,9.14,5.15,24.32,3.74,14.59,12.21,10.48,15.87,19.15,9.31,13.82,4.43,0.57,20.39,28.92,14.12,16.34,11,12.32,2.11,29.39,20.34,26.82,25.03,21.38,26.99,21.15,15.82,17.07,28.31,13.16,18.71,19.12,24.76,11.81,12.97,10.38,21.28,6.25,11.38,17.94,19.15,27.71,24.04,17.91,10.72,18.36,3.4,16.4,14.85,35.47,18.10
